order_id,customer_id,order_date,order_type,order_status,shipping_amount,order_line_id,product_id,price,quantity
12069-4TMV42,12069,2017/08/23,Online,Shipped,17.54,12069-4TMV42-1,230,72.75,1
12069-4TMV42,12069,2017/08/23,Online,Shipped,17.54,12069-4TMV42-2,240,26.5,1
10648-2LJO58,10648,2018/11/26,Online,Shipped,15.46,10648-2LJO58-1,130,29.76,1
12172-1FWV29,12172,2020/10/05,Retail,Completed,11.46,12172-1FWV29-1,310,32.34,1
12172-1FWV29,12172,2020/10/05,Retail,Completed,11.46,12172-1FWV29-2,150,20.14,1
12287-0QYI21,12287,2020/12/04,Online,Shipped,10.43,12287-0QYI21-1,310,32.34,1
11605-3INI74,11605,2017/05/15,Online,Shipped,7.42,11605-3INI74-1,320,65.34,1
12734-5RPF16,12734,2019/10/15,Online,Shipped,8.32,12734-5RPF16-1,410,276.0,1
12734-5RPF16,12734,2019/10/15,Online,Shipped,8.32,12734-5RPF16-2,140,22.77,1
12734-5RPF16,12734,2019/10/15,Online,Shipped,8.32,12734-5RPF16-3,120,33.12,1
12734-5RPF16,12734,2019/10/15,Online,Shipped,8.32,12734-5RPF16-4,160,20.0,1
12734-5RPF16,12734,2019/10/15,Online,Shipped,8.32,12734-5RPF16-5,130,32.32,1
12734-5RPF16,12734,2019/10/15,Online,Shipped,8.32,12734-5RPF16-6,130,30.4,1
12734-5RPF16,12734,2019/10/15,Online,Shipped,8.32,12734-5RPF16-7,120,43.2,1
10113-1YFV95,10113,2016/11/25,Online,Shipped,18.56,10113-1YFV95-1,160,17.28,1
10113-1YFV95,10113,2016/11/25,Online,Shipped,18.56,10113-1YFV95-2,230,81.75,1
12172-1JAU49,12172,2017/09/22,Online,Shipped,15.39,12172-1JAU49-1,310,28.38,1
11192-1NIG91,11192,2019/04/03,Online,Shipped,17.69,11192-1NIG91-1,160,15.68,1
12552-0ZGT97,12552,2017/01/21,Online,Shipped,18.85,12552-0ZGT97-1,160,15.2,1
12552-0ZGT97,12552,2017/01/21,Online,Shipped,18.85,12552-0ZGT97-2,230,70.5,1
10248-6PAS18,10248,2015/10/22,Online,Shipped,5.89,10248-6PAS18-1,320,69.96,1
10392-9ZYV98,10392,2019/11/26,Online,Shipped,17.55,10392-9ZYV98-1,320,66.0,1
10643-3OXF91,10643,2015/02/11,Retail,Completed,8.84,10643-3OXF91-1,160,15.84,1
11860-4HPK00,11860,2020/04/12,Online,Shipped,12.68,11860-4HPK00-1,230,89.25,1
11527-0FIE97,11527,2020/06/12,Online,Shipped,14.37,11527-0FIE97-1,120,36.0,1
11527-0FIE97,11527,2020/06/12,Online,Shipped,14.37,11527-0FIE97-2,150,17.48,1
11542-3FYV66,11542,2019/02/16,Retail,Completed,10.33,11542-3FYV66-1,150,17.86,1
12972-7ONL77,12972,2015/06/24,Online,Shipped,11.31,12972-7ONL77-1,160,15.68,1
12252-8HOV83,12252,2016/07/05,Online,Shipped,8.77,12252-8HOV83-1,440,1269.0,1
12252-8HOV83,12252,2016/07/05,Online,Shipped,8.77,12252-8HOV83-2,220,55.5,1
12252-8HOV83,12252,2016/07/05,Online,Shipped,8.77,12252-8HOV83-3,140,21.39,1
12252-8HOV83,12252,2016/07/05,Online,Shipped,8.77,12252-8HOV83-4,210,100.0,1
12252-8HOV83,12252,2016/07/05,Online,Shipped,8.77,12252-8HOV83-5,240,28.25,2
11842-4FAS12,11842,2018/10/22,Online,Shipped,13.03,11842-4FAS12-1,160,14.24,1
11842-4FAS12,11842,2018/10/22,Online,Shipped,13.03,11842-4FAS12-2,160,15.68,1
11842-4FAS12,11842,2018/10/22,Online,Shipped,13.03,11842-4FAS12-3,150,19.38,1
11411-7NPI97,11411,2015/12/20,Online,Shipped,16.25,11411-7NPI97-1,240,26.75,1
11905-7VHO94,11905,2015/08/16,Online,Shipped,9.6,11905-7VHO94-1,150,20.71,1
11905-7VHO94,11905,2015/08/16,Online,Shipped,9.6,11905-7VHO94-2,240,26.5,1
12747-7NKQ75,12747,2018/06/25,Online,Shipped,15.4,12747-7NKQ75-1,340,11.66,1
12747-7NKQ75,12747,2018/06/25,Online,Shipped,15.4,12747-7NKQ75-2,330,101.97,1
11563-1LSL46,11563,2018/03/26,Online,Shipped,13.72,11563-1LSL46-1,160,15.52,1
10381-8ZQI96,10381,2019/03/25,Online,Shipped,15.63,10381-8ZQI96-1,150,18.81,1
10381-8ZQI96,10381,2019/03/25,Online,Shipped,15.63,10381-8ZQI96-2,140,23.92,1
11927-5KDU27,11927,2019/01/09,Online,Shipped,10.99,11927-5KDU27-1,130,33.92,1
10778-0SDN23,10778,2019/01/29,Online,Shipped,6.21,10778-0SDN23-1,120,37.44,1
10778-0SDN23,10778,2019/01/29,Online,Shipped,6.21,10778-0SDN23-2,220,51.0,1
10778-0SDN23,10778,2019/01/29,Online,Shipped,6.21,10778-0SDN23-3,140,25.99,1
10778-0SDN23,10778,2019/01/29,Online,Shipped,6.21,10778-0SDN23-4,160,15.68,1
11562-6MMF02,11562,2018/05/18,Online,Shipped,11.12,11562-6MMF02-1,130,33.92,1
12457-8VWY11,12457,2016/10/25,Online,Shipped,9.13,12457-8VWY11-1,160,17.28,1
12611-1RDI38,12611,2015/05/30,Online,Shipped,5.73,12611-1RDI38-1,330,110.88,1
12611-1RDI38,12611,2015/05/30,Online,Shipped,5.73,12611-1RDI38-2,330,113.85,1
12611-1RDI38,12611,2015/05/30,Online,Shipped,5.73,12611-1RDI38-3,150,21.09,1
12611-1RDI38,12611,2015/05/30,Online,Shipped,5.73,12611-1RDI38-4,160,17.28,1
11860-3LPC25,11860,2016/02/22,Retail,Completed,9.03,11860-3LPC25-1,220,49.5,1
12398-2GOE40,12398,2018/01/09,Online,Shipped,13.73,12398-2GOE40-1,310,30.69,1
12398-2GOE40,12398,2018/01/09,Online,Shipped,13.73,12398-2GOE40-2,210,95.0,1
12398-2GOE40,12398,2018/01/09,Online,Shipped,13.73,12398-2GOE40-3,160,16.0,1
10518-1JAD55,10518,2020/04/27,Online,Shipped,14.98,10518-1JAD55-1,120,41.04,1
10518-1JAD55,10518,2020/04/27,Online,Shipped,14.98,10518-1JAD55-2,160,16.16,1
10518-1JAD55,10518,2020/04/27,Online,Shipped,14.98,10518-1JAD55-3,240,28.25,1
11571-4UPU54,11571,2017/08/09,Retail,Completed,11.88,11571-4UPU54-1,140,20.47,1
11571-4UPU54,11571,2017/08/09,Retail,Completed,11.88,11571-4UPU54-2,340,10.67,1
12407-4OIZ43,12407,2018/06/28,Online,Shipped,6.77,12407-4OIZ43-1,130,30.08,1
12407-4OIZ43,12407,2018/06/28,Online,Shipped,6.77,12407-4OIZ43-2,160,17.12,1
12407-4OIZ43,12407,2018/06/28,Online,Shipped,6.77,12407-4OIZ43-3,160,15.68,1
11885-2IHQ41,11885,2018/01/22,Online,Shipped,6.31,11885-2IHQ41-1,220,50.5,1
11445-5BZV33,11445,2020/08/22,Online,Shipped,16.0,11445-5BZV33-1,330,104.94,1
10448-5JUC72,10448,2020/03/16,Online,Shipped,7.73,10448-5JUC72-1,140,22.54,1
10448-5JUC72,10448,2020/03/16,Online,Shipped,7.73,10448-5JUC72-2,150,18.05,1
11736-1KWG97,11736,2018/06/01,Online,Shipped,5.33,11736-1KWG97-1,430,684.0,1
11736-1KWG97,11736,2018/06/01,Online,Shipped,5.33,11736-1KWG97-2,150,18.43,1
11736-1KWG97,11736,2018/06/01,Online,Shipped,5.33,11736-1KWG97-3,150,18.62,1
11719-7ZAV40,11719,2015/06/29,Online,Shipped,16.29,11719-7ZAV40-1,230,79.5,1
12135-4JRJ19,12135,2019/03/01,Retail,Completed,17.04,12135-4JRJ19-1,340,9.9,1
12397-0OKJ95,12397,2019/03/17,Online,Shipped,10.69,12397-0OKJ95-1,340,12.65,1
11480-3KZE32,11480,2017/03/12,Online,Shipped,7.42,11480-3KZE32-1,160,14.88,2
11936-0JQT69,11936,2019/11/06,Online,Shipped,16.11,11936-0JQT69-1,130,22.4,2
11936-0JQT69,11936,2019/11/06,Online,Shipped,16.11,11936-0JQT69-2,120,36.0,1
11936-0JQT69,11936,2019/11/06,Online,Shipped,16.11,11936-0JQT69-3,130,30.4,2
11936-0JQT69,11936,2019/11/06,Online,Shipped,16.11,11936-0JQT69-4,240,26.25,1
10633-6DKI60,10633,2020/09/18,Online,Shipped,17.06,10633-6DKI60-1,150,18.24,1
10633-6DKI60,10633,2020/09/18,Online,Shipped,17.06,10633-6DKI60-2,230,78.75,1
10633-6DKI60,10633,2020/09/18,Online,Shipped,17.06,10633-6DKI60-3,340,10.56,1
