account_number,account_name,account_type,account_category,period_begin,period_end,balance_amount,account_id,period_id
1100,Cash,Asset,Current,2015/01/01,2015/01/31,506021.42,1,1
1200,Accounts Receivable,Asset,Current,2015/01/01,2015/01/31,1646829.79,2,1
1300,Inventory,Asset,Current,2015/01/01,2015/01/31,2421959.72,3,1
1400,Prepaid Expenses,Asset,Fixed,2015/01/01,2015/01/31,80666.67,4,1
1500,Fixtures and Equipment,Asset,Fixed,2015/01/01,2015/01/31,291202.56,5,1
2100,Accounts Payable,Liability,Current,2015/01/01,2015/01/31,2132677.01,6,1
2700,L/T Debt,Liability,LongTerm,2015/01/01,2015/01/31,986111.11,7,1
3500,Capital,Liability,Capital,2015/01/01,2015/01/31,1827892.04,8,1
4100,Direct Sales,Revenue,Sales,2015/01/01,2015/01/31,1578262.25,9,1
4200,eCommerce Sales,Revenue,Sales,2015/01/01,2015/01/31,2115762.38,10,1
4900,Returns,Revenue,Returns,2015/01/01,2015/01/31,887098.82,11,1
5100,Cost of Goods Sold,Expense,Direct,2015/01/01,2015/01/31,1828008.86,12,1
5200,Inbound Shipping,Expense,Direct,2015/01/01,2015/01/31,53356.66,13,1
5300,Warehouse and DC Costs,Expense,Direct,2015/01/01,2015/01/31,15688.03,14,1
5500,Outbound Shipping,Expense,Direct,2015/01/01,2015/01/31,198560.50,15,1
5900,Inventory Adjustments,Expense,Direct,2015/01/01,2015/01/31,34240.65,16,1
6100,Leased Space,Expense,Indirect,2015/01/01,2015/01/31,13400.00,17,1
7100,Sales Expenses,Expense,Indirect,2015/01/01,2015/01/31,545619.19,18,1
7200,Marketing Expenses,Expense,Indirect,2015/01/01,2015/01/31,257200.24,19,1
7500,G&A Expenses,Expense,Indirect,2015/01/01,2015/01/31,291654.96,20,1
1100,Cash,Asset,Current,2015/02/01,2015/02/28,724369.03,1,2
1200,Accounts Receivable,Asset,Current,2015/02/01,2015/02/28,1477366.77,2,2
1300,Inventory,Asset,Current,2015/02/01,2015/02/28,2446086.23,3,2
1400,Prepaid Expenses,Asset,Fixed,2015/02/01,2015/02/28,73944.44,4,2
1500,Fixtures and Equipment,Asset,Fixed,2015/02/01,2015/02/28,291202.56,5,2
2100,Accounts Payable,Liability,Current,2015/02/01,2015/02/28,2352075.78,6,2
2700,L/T Debt,Liability,LongTerm,2015/02/01,2015/02/28,972415.12,7,2
3500,Capital,Liability,Capital,2015/02/01,2015/02/28,1688478.12,8,2
4100,Direct Sales,Revenue,Sales,2015/02/01,2015/02/28,1642155.79,9,2
4200,eCommerce Sales,Revenue,Sales,2015/02/01,2015/02/28,1999474.64,10,2
4900,Returns,Revenue,Returns,2015/02/01,2015/02/28,560847.33,11,2
